# //  ModelSim SE 6.1c Nov 17 2005 Linux 2.6.32-131.6.1.el6.x86_64
# //
# //  Copyright Mentor Graphics Corporation 2005
# //              All Rights Reserved.
# //
# //  THIS WORK CONTAINS TRADE SECRET AND 
# //  PROPRIETARY INFORMATION WHICH IS THE PROPERTY
# //  OF MENTOR GRAPHICS CORPORATION OR ITS LICENSORS
# //  AND IS SUBJECT TO LICENSE TERMS.
# //
# vsim -L ece411 -L mp3lib -l transcript.txt -i -multisource_delay latest -t ns +typdelays -foreign {hdsInit /software/fpgadv72-x86_64/Hds/resources/downstream/modelsim/ModelSim_32Bit.dll} -pli /software/fpgadv72-x86_64/Hds/resources/downstream/modelsim/ModelSim_32Bit.dll ece411.Pipeline(struct) 
# Loading /software/fpgadv72-x86_64/Hds/resources/downstream/modelsim/ModelSim_32Bit.dll
# Loading /software/fpgadv72-x86_64/Modeltech/linux/../std.standard
# Loading /software/fpgadv72-x86_64/Modeltech/linux/../ieee.std_logic_1164(body)
# Loading /software/fpgadv72-x86_64/Modeltech/linux/../ieee.numeric_std(body)
# Loading /home/martin43/ece411/Ece411MP3/mp3/compile.lc3b_types(body)
# Loading /home/martin43/ece411/Ece411MP3/mp3/compile.pipeline(struct)
# Loading /home/martin43/ece411/Ece411MP3/mp3/compile.exstage(struct)
# Loading /home/martin43/ece411/Ece411MP3/mp3/compile.ex_c_decode(untitled)
# Loading /home/martin43/ece411/Ece411MP3/mp3/compile.worthless(untitled)
# Loading /home/martin43/ece411/Ece411MP3/mp3/mp3lib/compile.alu(untitled)
# Loading /home/martin43/ece411/Ece411MP3/mp3/compile.idstage(struct)
# Loading /home/martin43/ece411/Ece411MP3/mp3/compile.id_c_decode(untitled)
# Loading /home/martin43/ece411/Ece411MP3/mp3/compile.wordmux8(untitled)
# Loading /home/martin43/ece411/Ece411MP3/mp3/compile.regextractor(untitled)
# Loading /home/martin43/ece411/Ece411MP3/mp3/compile.ifstage(struct)
# Loading /home/martin43/ece411/Ece411MP3/mp3/compile.if_c_decode(untitled)
# Loading /home/martin43/ece411/Ece411MP3/mp3/compile.pc(untitled)
# Loading /home/martin43/ece411/Ece411MP3/mp3/compile.pcplus2(untitled)
# Loading /home/martin43/ece411/Ece411MP3/mp3/mp3lib/compile.mux2_16(untitled)
# Loading /home/martin43/ece411/Ece411MP3/mp3/compile.memstage(generatedinstance)
# Loading /home/martin43/ece411/Ece411MP3/mp3/compile.wbstage(struct)
# Loading /home/martin43/ece411/Ece411MP3/mp3/compile.wb_c_decode(untitled)
# Loading /home/martin43/ece411/Ece411MP3/mp3/mp3lib/compile.regfile(untitled)
do PIPELINE_TEST.do
# --- Executing initialization force file for PIPELINE_TEST 
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 0  Instance: /pipeline/ourregfile
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 0  Instance: /pipeline/ourregfile
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 0  Instance: /pipeline/ourregfile
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 0  Instance: /pipeline/execution/exalu
# ** Warning: INVALID ALU OPERATION (ALUOP).
#    Time: 0 ns  Iteration: 0  Instance: /pipeline/execution/exalu
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 1  Instance: /pipeline/ourregfile
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 1  Instance: /pipeline/ourregfile
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 2 ns  Iteration: 0  Instance: /pipeline/ourregfile
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 6 ns  Iteration: 0  Instance: /pipeline/execution/exalu
# ** Warning: INVALID ALU OPERATION (ALUOP).
#    Time: 6 ns  Iteration: 0  Instance: /pipeline/execution/exalu
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 7 ns  Iteration: 1  Instance: /pipeline/execution/exalu
# ** Warning: INVALID ALU OPERATION (ALUOP).
#    Time: 7 ns  Iteration: 1  Instance: /pipeline/execution/exalu
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 10 ns  Iteration: 0  Instance: /pipeline/ourregfile
# Test setup.... preload R1, R6 
# 0
# 
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 30 ns  Iteration: 1  Instance: /pipeline/ourregfile
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 30 ns  Iteration: 1  Instance: /pipeline/ourregfile
# 0
# 
# 0
# 
# 0
# 
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 70 ns  Iteration: 1  Instance: /pipeline/ourregfile
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 70 ns  Iteration: 1  Instance: /pipeline/ourregfile
# 0
# 
# 0
# 
# ID & Regfile communication tests. 
# Test 1, test alu inputs from ID stage on ADD R7, R1,R6 
# /pipeline/id_test1a
# /pipeline/id_test1b
# ** Warning: INVALID ALU OPERATION (ALUOP).
#    Time: 86 ns  Iteration: 0  Instance: /pipeline/execution/exalu
# ** Warning: INVALID ALU OPERATION (ALUOP).
#    Time: 87 ns  Iteration: 1  Instance: /pipeline/execution/exalu
# 0
# 
# aluina should be 002A and aluinb should be 0025 
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 90 ns  Iteration: 2  Instance: /pipeline/ourregfile
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 90 ns  Iteration: 2  Instance: /pipeline/ourregfile
# ** Warning: INVALID ALU OPERATION (ALUOP).
#    Time: 93 ns  Iteration: 0  Instance: /pipeline/execution/exalu
# ** Warning: INVALID ALU OPERATION (ALUOP).
#    Time: 97 ns  Iteration: 1  Instance: /pipeline/execution/exalu
# ** Warning: INVALID ALU OPERATION (ALUOP).
#    Time: 103 ns  Iteration: 0  Instance: /pipeline/execution/exalu
# 0
# 
# IF tests 
# Test1, the IF stage will increment the pc when the CU instructs it to 
# /pipeline/if_test1a
# /pipeline/if_test1b
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 140 ns  Iteration: 2  Instance: /pipeline/ourregfile
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 140 ns  Iteration: 2  Instance: /pipeline/ourregfile
# 0
# 
# 0
# 
# 0
# 
# 0
# 
# 0
# 
# inst should be 7, nextPC should be 4 
# 0
# 
# EX tests 
# Test1, ALUOut will have the sum of ALUInA and ALUInB 
# /pipeline/ex_test1
# ** Warning: INVALID ALU OPERATION (ALUOP).
#    Time: 222 ns  Iteration: 0  Instance: /pipeline/execution/exalu
# 0
# 
# 0
# 
# ALUOut should be 21 
# Test2, ALUOut will have the and of ALUInA and ALUInB 
# /pipeline/ex_test2
# 0
# 
# 0
# 
# ALUOut should be 10 
# WB tests 
# Test1, the Regfile will contain the value from the ALU for ADD isntructions 
# /pipeline/wb_test1a
# /pipeline/wb_test1b
# /pipeline/wb_test1c
# /pipeline/wb_test1d
# 0
# 
# 0
# 
# R6 & RegDataIn should be 42, and DR should be 6 
