# //  ModelSim SE 6.1c Nov 17 2005 Linux 2.6.32-131.6.1.el6.x86_64
# //
# //  Copyright Mentor Graphics Corporation 2005
# //              All Rights Reserved.
# //
# //  THIS WORK CONTAINS TRADE SECRET AND 
# //  PROPRIETARY INFORMATION WHICH IS THE PROPERTY
# //  OF MENTOR GRAPHICS CORPORATION OR ITS LICENSORS
# //  AND IS SUBJECT TO LICENSE TERMS.
# //
# vsim -L ece411 -L mp3lib -l transcript.txt -i -multisource_delay latest -t ns +typdelays -foreign {hdsInit /software/fpgadv72-x86_64/Hds/resources/downstream/modelsim/ModelSim_32Bit.dll} -pli /software/fpgadv72-x86_64/Hds/resources/downstream/modelsim/ModelSim_32Bit.dll ece411.mp3_CPU(struct) 
# Loading /software/fpgadv72-x86_64/Hds/resources/downstream/modelsim/ModelSim_32Bit.dll
# Loading /software/fpgadv72-x86_64/Modeltech/linux/../std.standard
# Loading /software/fpgadv72-x86_64/Modeltech/linux/../ieee.std_logic_1164(body)
# Loading /software/fpgadv72-x86_64/Modeltech/linux/../ieee.numeric_std(body)
# Loading /home/martin43/ece411/Ece411MP3/mp3/compile.lc3b_types(body)
# Loading /home/martin43/ece411/Ece411MP3/mp3/compile.mp3_cpu(struct)
# Loading /home/martin43/ece411/Ece411MP3/mp3/compile.cu(struct)
# Loading /home/martin43/ece411/Ece411MP3/mp3/compile.ex_c_reg(untitled)
# Loading /home/martin43/ece411/Ece411MP3/mp3/compile.ex_c_unit(untitled)
# Loading /home/martin43/ece411/Ece411MP3/mp3/compile.id_c_unit(untitled)
# Loading /home/martin43/ece411/Ece411MP3/mp3/compile.if_c_unit(untitled)
# Loading /home/martin43/ece411/Ece411MP3/mp3/compile.mem_c_reg(untitled)
# Loading /home/martin43/ece411/Ece411MP3/mp3/compile.mem_c_unit(untitled)
# Loading /home/martin43/ece411/Ece411MP3/mp3/compile.wb_c_reg(untitled)
# Loading /home/martin43/ece411/Ece411MP3/mp3/compile.wb_c_unit(untitled)
# Loading /home/martin43/ece411/Ece411MP3/mp3/compile.magicmemory(awesome)
# Loading /home/martin43/ece411/Ece411MP3/mp3/compile.pipeline(struct)
# Loading /home/martin43/ece411/Ece411MP3/mp3/compile.exstage(struct)
# Loading /home/martin43/ece411/Ece411MP3/mp3/compile.ex_c_decode(untitled)
# Loading /home/martin43/ece411/Ece411MP3/mp3/compile.worthless(untitled)
# Loading /home/martin43/ece411/Ece411MP3/mp3/mp3lib/compile.alu(untitled)
# Loading /home/martin43/ece411/Ece411MP3/mp3/compile.idstage(struct)
# Loading /home/martin43/ece411/Ece411MP3/mp3/compile.id_c_decode(untitled)
# Loading /home/martin43/ece411/Ece411MP3/mp3/compile.instrripper(untitled)
# Loading /home/martin43/ece411/Ece411MP3/mp3/compile.sext(untitled)
# Loading /home/martin43/ece411/Ece411MP3/mp3/compile.wordmux8(untitled)
# Loading /home/martin43/ece411/Ece411MP3/mp3/compile.regextractor(untitled)
# Loading /home/martin43/ece411/Ece411MP3/mp3/compile.shift(untitled)
# Loading /home/martin43/ece411/Ece411MP3/mp3/compile.ifstage(struct)
# Loading /home/martin43/ece411/Ece411MP3/mp3/compile.if_c_decode(untitled)
# Loading /home/martin43/ece411/Ece411MP3/mp3/compile.pc(untitled)
# Loading /home/martin43/ece411/Ece411MP3/mp3/compile.pcplus2(untitled)
# Loading /home/martin43/ece411/Ece411MP3/mp3/mp3lib/compile.mux2_16(untitled)
# Loading /home/martin43/ece411/Ece411MP3/mp3/compile.memstage(struct)
# Loading /home/martin43/ece411/Ece411MP3/mp3/compile.transitionreg(untitled)
# Loading /home/martin43/ece411/Ece411MP3/mp3/compile.wbstage(struct)
# Loading /home/martin43/ece411/Ece411MP3/mp3/compile.wb_c_decode(untitled)
# Loading /home/martin43/ece411/Ece411MP3/mp3/mp3lib/compile.regfile(untitled)
do ACCEPTANCE_TEST.do
# --- Executing initialization force file for the Acceptance Tests 
# Full Instruction Tests 
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 0  Instance: /mp3_cpu/pipelinedatapath/ourregfile
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 0  Instance: /mp3_cpu/pipelinedatapath/ourregfile
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 0  Instance: /mp3_cpu/pipelinedatapath/ourregfile
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 0  Instance: /mp3_cpu/pipelinedatapath/execution/exalu
# ** Warning: INVALID ALU OPERATION (ALUOP).
#    Time: 0 ns  Iteration: 0  Instance: /mp3_cpu/pipelinedatapath/execution/exalu
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 1  Instance: /mp3_cpu/pipelinedatapath/ourregfile
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 1  Instance: /mp3_cpu/pipelinedatapath/ourregfile
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 2 ns  Iteration: 0  Instance: /mp3_cpu/pipelinedatapath/ourregfile
# ** Warning: INVALID ALU OPERATION (ALUOP).
#    Time: 7 ns  Iteration: 0  Instance: /mp3_cpu/pipelinedatapath/execution/exalu
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 32 ns  Iteration: 1  Instance: /mp3_cpu/pipelinedatapath/ourregfile
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 32 ns  Iteration: 1  Instance: /mp3_cpu/pipelinedatapath/ourregfile
# ADD R7, R1, R2 :  R7 <= 42 + 8 
# /mp3_cpu/ADD_test1
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 82 ns  Iteration: 1  Instance: /mp3_cpu/pipelinedatapath/ourregfile
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 82 ns  Iteration: 1  Instance: /mp3_cpu/pipelinedatapath/ourregfile
# 0
# 
# ADD R0, R1, 11 : R0 <= 53 
# /mp3_cpu/ADD_test2
# 0
# 
# AND R6, R1, R2 :  R6 <= 101010 AND 00100 
# /mp3_cpu/AND_test1
# 0
# 
# 0
# 
# AND R5, R1, 7 : R5 <= 2 
# /mp3_cpu/AND_test2
# 0
# 
# NOT R4, R3 : R4 <= NOT(011) 
# /mp3_cpu/NOT_test1
# 0
# 
# LDR r7, r2, 6 : r7 <= MEM(0012) followed by nothin 
# /mp3_cpu/LDR_test1
# 0
# 
# 0
# 
